Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    postfix_expression             shift and go to state 36
    expression                     shift and go to state 113
    assignment_expression          shift and go to state 76
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 40

state 72

    (66) unary_expression -> LNOT unary_expression .

    TIMES           reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    DIVIDE          reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    MODULO          reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    PLUS            reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    MINUS           reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    LT              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    GT              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    LE              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    GE              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    EQ              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    NE              reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    LAND            reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    TERNARY         reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    LOR             reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    RBRACKET        reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    SEMI            reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    COMMA           reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    RPAREN          reduce using rule 66 (unary_expression -> LNOT unary_expression .)
    COLON           reduce using rule 66 (unary_expression -> LNOT unary_expression .)


state 73

    (68) unary_expression -> INCREMENT unary_expression .

    TIMES           reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    DIVIDE          reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    MODULO          reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    PLUS            reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    MINUS           reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    LT              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    GT              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    LE              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    GE              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    EQ              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    NE              reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    LAND            reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    TERNARY         reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    LOR             reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    RBRACKET        reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    SEMI            reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    COMMA           reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    RPAREN          reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)
    COLON           reduce using rule 68 (unary_expression -> INCREMENT unary_expression .)


state 74

    (69) unary_expression -> DECREMENT unary_expression .

    TIMES           reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    DIVIDE          reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    MODULO          reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    PLUS            reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    MINUS           reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    LT              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    GT              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    LE              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    GE              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    EQ              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    NE              reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    LAND            reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    TERNARY         reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    LOR             reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    RBRACKET        reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
    SEMI            reduce using rule 69 (unary_expression -> DECREMENT unary_expression .)
